Date,Position [Encoder Input Ch:0 -> ENC1001 -> HUB0002 Port:0 S/N:750804]
50:46.6,2596
50:46.8,2385
50:47.0,2173
50:47.2,1962
50:47.4,1748
50:47.6,1554
50:47.8,1374
50:48.0,1203
50:48.2,1013
50:48.4,825
50:48.6,637
50:48.8,449
50:49.0,269
50:49.2,101
50:49.4,-14
50:49.6,-11
50:49.8,-11
50:50.0,-11
50:50.2,-11
50:50.4,-11
50:50.6,-11
50:50.8,-11
50:51.0,-11
50:51.2,-11
50:51.4,-11
50:51.6,136
50:51.8,311
50:52.0,542
50:52.2,763
50:52.4,1000
50:52.6,1233
50:52.8,1460
50:53.0,1678
50:53.2,1904
50:53.4,2147
50:53.6,2386
50:53.8,2620
50:54.0,2824
50:54.2,3017
50:54.4,3213
50:54.6,3422
50:54.8,3638
50:55.0,3858
50:55.2,4082
50:55.4,4286
50:55.6,4478
50:55.8,4673
50:56.0,4885
50:56.2,5101
50:56.4,5329
50:56.6,5557
50:56.8,5764
50:57.0,5961
50:57.2,6164
50:57.4,6378
50:57.6,6600
50:57.8,6832
50:58.0,7054
50:58.2,7257
50:58.4,7457
50:58.6,7664
50:58.8,7883
50:59.0,8105
50:59.2,8345
50:59.4,8569
50:59.6,8776
50:59.8,8987
51:00.0,9209
51:00.2,9443
51:00.4,9689
51:00.6,9924
51:00.8,10132
51:01.0,10338
51:01.2,10555
51:01.4,10781
51:01.6,11015
51:01.8,11251
51:02.0,11462
51:02.2,11655
51:02.4,11845
51:02.6,12049
51:02.8,12262
51:03.0,12474
51:03.2,12693
51:03.4,12878
51:03.6,13050
51:03.8,13073
51:04.0,13073
51:04.2,13073
51:04.4,13073
51:04.6,13073
51:04.8,13073
51:05.0,13073
51:05.2,13073
51:05.4,13073
51:05.6,13073
51:05.8,13073
51:06.0,13073
51:06.2,13073
51:06.4,13073
51:06.6,13073
51:06.8,12880
51:07.0,12741
51:07.2,12538
51:07.4,12321
51:07.6,12101
51:07.8,11874
51:08.0,11647
51:08.2,11433
51:08.4,11216
51:08.6,10992
51:08.8,10770
51:09.0,10561
51:09.2,10353
51:09.4,10156
51:09.6,9976
51:09.8,9790
51:10.0,9586
51:10.2,9378
51:10.4,9176
51:10.6,8972
51:10.8,8780
51:11.0,8596
51:11.2,8409
51:11.4,8207
51:11.6,8004
51:11.8,7799
51:12.0,7597
51:12.2,7397
51:12.4,7206
51:12.6,7026
51:12.8,6830
51:13.0,6621
51:13.2,6416
51:13.4,6204
51:13.6,6004
51:13.8,5810
51:14.0,5624
51:14.2,5427
51:14.4,5218
51:14.6,5008
51:14.8,4804
51:15.0,4596
51:15.2,4402
51:15.4,4217
51:15.6,4035
51:15.8,3832
51:16.0,3624
51:16.2,3424
51:16.4,3218
51:16.6,3017
51:16.8,2829
51:17.0,2638
51:17.2,2431
51:17.4,2212
51:17.6,2004
51:17.8,1788
51:18.0,1589
51:18.2,1405
51:18.4,1234
51:18.6,1054
51:18.8,858
51:19.0,672
51:19.2,482
51:19.4,338
51:19.6,337
51:19.8,337
51:20.0,337
51:20.2,337
51:20.4,337
51:20.6,337
51:20.8,337
51:21.0,337
51:21.2,337
51:21.4,337
51:21.6,337
51:21.8,337
51:22.0,569
51:22.2,708
51:22.4,940
51:22.6,1165
51:22.8,1382
51:23.0,1593
51:23.2,1812
51:23.4,2044
51:23.6,2287
51:23.8,2525
51:24.0,2743
51:24.2,2932
51:24.4,3122
51:24.6,3321
51:24.8,3526
51:25.0,3734
51:25.2,3954
51:25.4,4161
51:25.6,4353
51:25.8,4540
51:26.0,4734
51:26.2,4943
51:26.4,5154
51:26.6,5374
51:26.8,5593
51:27.0,5788
51:27.2,5979
51:27.4,6180
51:27.6,6385
51:27.8,6601
51:28.0,6827
51:28.2,7045
51:28.4,7242
51:28.6,7437
51:28.8,7639
51:28.9,7848
51:29.1,8067
51:29.3,8301
51:29.5,8524
51:29.7,8728
51:29.9,8935
51:30.1,9152
51:30.3,9383
51:30.5,9620
51:30.7,9857
51:30.9,10067
51:31.1,10263
51:31.3,10464
51:31.5,10681
51:31.7,10905
51:31.9,11134
51:32.1,11352
51:32.3,11546
51:32.5,11730
51:32.7,11915
51:32.9,12120
51:33.1,12323
51:33.3,12541
51:33.5,12738
51:33.7,12916
51:33.9,13078
51:34.1,13185
51:34.3,13185
51:34.5,13185
51:34.7,13185
51:34.9,13185
51:35.1,13185
51:35.3,13185
51:35.5,13185
51:35.7,13185
51:35.9,13185
51:36.1,13185
51:36.3,13185
51:36.5,13185
51:36.7,13185
51:36.9,13158
51:37.1,12922
51:37.3,12793
51:37.5,12582
51:37.7,12365
51:37.9,12149
51:38.1,11919
51:38.3,11688
51:38.5,11475
51:38.7,11263
51:38.9,11044
51:39.1,10825
51:39.3,10612
51:39.5,10402
51:39.7,10206
51:39.9,10024
51:40.1,9843
51:40.3,9642
51:40.5,9433
51:40.7,9228
51:40.9,9029
51:41.1,8830
51:41.3,8646
51:41.5,8465
51:41.7,8269
51:41.9,8065
51:42.1,7861
51:42.3,7658
51:42.5,7455
51:42.7,7262
51:42.9,7082
51:43.1,6894
51:43.3,6688
51:43.5,6479
51:43.7,6274
51:43.9,6069
51:44.1,5876
51:44.3,5687
51:44.5,5498
51:44.7,5289
51:44.9,5081
51:45.1,4871
51:45.3,4668
51:45.5,4469
51:45.7,4282
51:45.9,4103
51:46.1,3908
51:46.3,3700
51:46.5,3498
51:46.7,3296
51:46.9,3093
51:47.1,2902
51:47.3,2719
51:47.5,2521
51:47.7,2307
51:47.9,2096
51:48.1,1885
51:48.3,1681
51:48.5,1490
51:48.7,1321
51:48.9,1153
51:49.1,966
51:49.3,774
51:49.5,586
51:49.7,398
51:49.9,222
51:50.1,91
51:50.3,93
51:50.5,93
51:50.7,93
51:50.9,93
51:51.1,93
51:51.3,93
51:51.5,93
51:51.7,93
51:51.9,93
51:52.1,150
51:52.3,381
51:52.5,539
51:52.7,758
51:52.9,994
51:53.1,1221
51:53.3,1436
51:53.5,1649
51:53.7,1872
51:53.9,2102
51:54.1,2342
51:54.3,2574
51:54.5,2776
51:54.7,2963
51:54.9,3150
51:55.1,3350
51:55.3,3555
51:55.5,3764
51:55.7,3981
51:55.9,4185
51:56.1,4372
51:56.3,4559
51:56.5,4760
51:56.7,4962
51:56.9,5175
51:57.1,5395
51:57.3,5609
51:57.5,5801
51:57.7,5991
51:57.9,6192
51:58.1,6401
51:58.3,6613
51:58.5,6842
51:58.7,7055
51:58.9,7252
51:59.1,7445
51:59.3,7648
51:59.5,7860
51:59.7,8075
51:59.9,8309
52:00.1,8528
52:00.3,8731
52:00.5,8934
52:00.7,9149
52:00.9,9381
52:01.1,9618
52:01.3,9852
52:01.5,10061
52:01.7,10257
52:01.9,10457
52:02.1,10672
52:02.3,10894
52:02.5,11124
52:02.7,11341
52:02.9,11535
52:03.1,11717
52:03.3,11901
52:03.5,12105
52:03.7,12308
52:03.9,12522
52:04.1,12723
52:04.3,12902
52:04.5,13065
52:04.7,13106
52:04.9,13106
52:05.1,13106
52:05.3,13106
52:05.5,13106
52:05.7,13106
52:05.9,13106
52:06.1,13106
52:06.3,13106
52:06.5,13106
52:06.7,13106
52:06.9,13106
52:07.1,13106
52:07.3,13004
52:07.5,12810
52:07.7,12636
52:07.9,12423
52:08.1,12198
52:08.3,11966
52:08.5,11732
52:08.7,11510
52:08.9,11292
52:09.1,11068
52:09.3,10846
52:09.5,10624
52:09.7,10407
52:09.9,10207
52:10.1,10020
52:10.3,9833
52:10.5,9628
52:10.7,9417
52:10.9,9209
52:11.1,9003
52:11.3,8804
52:11.5,8615
52:11.7,8427
52:11.9,8228
52:12.1,8019
52:12.3,7811
52:12.5,7603
52:12.7,7398
52:12.9,7206
52:13.1,7024
52:13.3,6824
52:13.5,6611
52:13.7,6397
52:13.9,6184
52:14.1,5983
52:14.3,5786
52:14.5,5596
52:14.7,5395
52:14.9,5177
52:15.1,4964
52:15.3,4751
52:15.5,4546
52:15.7,4348
52:15.9,4166
52:16.1,3972
52:16.3,3763
52:16.5,3552
52:16.7,3343
52:16.9,3136
52:17.1,2935
52:17.3,2749
52:17.5,2550
52:17.7,2332
52:17.9,2116
52:18.1,1900
52:18.3,1690
52:18.5,1496
52:18.7,1323
52:18.9,1153
52:19.1,961
52:19.3,767
52:19.5,574
52:19.7,382
52:19.9,200
52:20.1,69
52:20.3,69
52:20.5,69
52:20.7,69
52:20.9,69
52:21.1,69
52:21.3,69
52:21.5,68
52:21.7,68
52:21.9,68
52:22.1,68
52:22.3,68
52:22.5,198
52:22.7,376
52:22.9,591
52:23.1,810
52:23.3,1040
52:23.5,1263
52:23.7,1474
52:23.9,1689
52:24.1,1920
52:24.3,2150
52:24.5,2384
52:24.7,2614
52:24.9,2810
52:25.1,2996
52:25.3,3184
52:25.5,3382
52:25.7,3590
52:25.9,3795
52:26.1,4013
52:26.3,4212
52:26.5,4399
52:26.7,4588
52:26.9,4786
52:27.1,4991
52:27.3,5203
52:27.5,5426
52:27.7,5634
52:27.9,5824
52:28.1,6015
52:28.3,6215
52:28.5,6423
52:28.7,6636
52:28.9,6864
52:29.1,7074
52:29.3,7268
52:29.5,7464
52:29.7,7668
52:29.9,7877
52:30.1,8093
52:30.3,8325
52:30.5,8541
52:30.7,8743
52:30.9,8949
52:31.1,9164
52:31.3,9393
52:31.5,9632
52:31.7,9862
52:31.9,10069
52:32.1,10265
52:32.3,10468
52:32.5,10683
52:32.7,10904
52:32.9,11129
52:33.1,11347
52:33.3,11538
52:33.5,11721
52:33.7,11906
52:33.9,12107
52:34.1,12309
52:34.3,12522
52:34.5,12721
52:34.7,12899
52:34.9,13062
52:35.1,13076
52:35.3,13076
52:35.5,13076
52:35.7,13076
52:35.9,13076
52:36.1,13076
52:36.3,13076
52:36.5,13076
52:36.7,13076
52:36.9,13076
52:37.1,13076
52:37.3,13076
52:37.5,13076
52:37.7,12902
52:37.9,12761
52:38.1,12548
52:38.3,12328
52:38.5,12100
52:38.7,11873
52:38.9,11641
52:39.1,11424
52:39.3,11206
52:39.5,10973
52:39.7,10759
52:39.9,10536
52:40.1,10327
52:40.3,10127
52:40.5,9947
52:40.7,9753
52:40.9,9541
52:41.1,9332
52:41.3,9123
52:41.5,8918
52:41.7,8726
52:41.9,8539
52:42.1,8347
52:42.3,8143
52:42.5,7934
52:42.7,7726
52:42.9,7518
52:43.1,7322
52:43.3,7133
52:43.5,6946
52:43.7,6742
52:43.9,6530
52:44.1,6318
52:44.3,6108
52:44.5,5906
52:44.7,5713
52:44.9,5521
52:45.1,5312
52:45.3,5096
52:45.5,4881
52:45.7,4670
52:45.9,4464
52:46.1,4271
52:46.3,4087
52:46.5,3886
52:46.7,3664
52:46.8,3463
52:47.0,3253
52:47.2,3045
52:47.4,2852
52:47.6,2662
52:47.8,2458
52:48.0,2231
52:48.2,2019
52:48.4,1806
52:48.7,1600
52:48.8,1410
52:49.0,1236
52:49.2,1052
52:49.4,849
52:49.6,666
52:49.8,470
52:50.0,285
52:50.2,115
52:50.4,32
52:50.6,32
52:50.8,32
52:51.0,32
52:51.2,32
52:51.4,32
52:51.6,32
52:51.8,32
52:52.0,32
52:52.2,32
52:52.4,32
52:52.6,32
52:52.8,147
52:53.0,363
52:53.2,536
52:53.4,750
52:53.6,985
52:53.8,1210
52:54.0,1422
52:54.2,1635
52:54.4,1858
52:54.6,2089
52:54.8,2325
52:55.0,2556
52:55.2,2757
52:55.4,2938
52:55.6,3126
52:55.8,3325
52:56.0,3529
52:56.2,3733
52:56.4,3948
52:56.6,4149
52:56.8,4336
52:57.0,4524
52:57.2,4720
52:57.4,4924
52:57.6,5134
52:57.8,5350
52:58.0,5562
52:58.2,5756
52:58.4,5948
52:58.6,6146
52:58.8,6353
52:59.0,6563
52:59.2,6786
52:59.4,7000
52:59.6,7199
52:59.8,7395
53:00.0,7596
53:00.2,7806
53:00.4,8019
53:00.6,8246
53:00.8,8468
53:01.0,8671
53:01.2,8876
53:01.4,9090
53:01.6,9317
53:01.8,9545
53:02.0,9783
53:02.2,9999
53:02.4,10197
53:02.6,10398
53:02.8,10609
53:03.0,10831
53:03.2,11055
53:03.4,11277
53:03.6,11476
53:03.8,11661
53:04.0,11846
53:04.2,12041
53:04.4,12245
53:04.6,12449
53:04.8,12654
53:05.0,12754
53:05.2,12754
53:05.4,12754
53:05.6,12754
53:05.8,12754
53:06.0,12754
53:06.2,12754
53:06.4,12754
53:06.6,12754
53:06.8,12754
53:07.0,12754
53:07.2,12754
53:07.4,12754
53:07.6,12754
53:07.8,12754
53:08.0,12688
53:08.2,12461
53:08.4,12330
53:08.6,12109
53:08.8,11876
53:09.0,11648
53:09.2,11432
53:09.4,11208
53:09.6,10977
53:09.8,10754
53:10.0,10525
53:10.2,10304
53:10.4,10106
53:10.6,9928
53:10.8,9733
53:11.0,9524
53:11.2,9304
53:11.4,9105
53:11.6,8900
53:11.8,8703
53:12.0,8518
53:12.2,8326
53:12.4,8118
53:12.6,7904
53:12.8,7702
53:13.0,7494
53:13.2,7298
53:13.4,7109
53:13.6,6923
53:13.8,6717
53:14.0,6505
53:14.2,6291
53:14.4,6082
53:14.6,5884
53:14.8,5690
53:15.0,5499
53:15.2,5287
53:15.4,5072
53:15.6,4853
53:15.8,4645
53:16.0,4444
53:16.2,4252
53:16.4,4067
53:16.6,3861
53:16.8,3653
53:17.0,3441
53:17.2,3230
53:17.4,3022
53:17.6,2831
53:17.8,2640
53:18.0,2432
53:18.2,2216
53:18.4,1998
53:18.6,1781
53:18.8,1575
53:19.0,1387
53:19.2,1215
53:19.4,1028
53:19.6,835
53:19.8,644
53:20.0,444
53:20.2,262
53:20.4,96
53:20.6,-52
53:20.8,-76
53:21.0,-76
53:21.2,-76
53:21.4,-76
53:21.6,-76
53:21.8,-76
53:22.0,-76
53:22.2,-76
53:22.4,-76
53:22.6,-76
53:22.8,-76
53:23.0,-76
53:23.2,21
53:23.4,236
53:23.6,358
53:23.8,572
53:24.0,800
53:24.2,1028
53:24.4,1251
53:24.6,1461
53:24.8,1673
53:25.0,1890
53:25.2,2116
53:25.4,2342
53:25.6,2561
53:25.8,2759
53:26.0,2936
53:26.2,3121
53:26.4,3314
53:26.6,3512
53:26.8,3710
53:27.0,3915
53:27.2,4117
53:27.4,4304
53:27.6,4485
53:27.8,4676
53:28.0,4875
53:28.2,5078
53:28.4,5282
53:28.6,5497
53:28.8,5695
53:29.0,5881
53:29.2,6074
53:29.4,6277
53:29.6,6483
53:29.8,6688
53:30.0,6908
53:30.2,7109
53:30.4,7302
53:30.6,7500
53:30.8,7700
53:31.0,7908
53:31.2,8117
53:31.4,8341
53:31.6,8552
53:31.8,8754
53:32.0,8962
53:32.2,9177
53:32.4,9406
53:32.6,9634
53:32.8,9861
53:33.0,10064
53:33.2,10260
53:33.4,10464
53:33.6,10676
53:33.8,10896
53:34.0,11112
53:34.2,11323
53:34.4,11512
53:34.6,11693
53:34.8,11878
53:35.0,12071
53:35.2,12269
53:35.4,12465
53:35.6,12665
53:35.8,12842
53:36.0,12901
53:36.2,12901
53:36.4,12901
53:36.6,12901
53:36.8,12901
53:37.0,12901
53:37.2,12901
53:37.4,12901
53:37.6,12901
53:37.8,12901
53:38.0,12901
53:38.2,12901
53:38.4,12765
53:38.6,12597
53:38.8,12425
53:39.0,12225
53:39.2,12001
53:39.4,11773
53:39.6,11559
53:39.8,11353
53:40.0,11138
53:40.2,10905
53:40.4,10701
53:40.6,10480
53:40.8,10279
53:41.0,10094
53:41.2,9926
53:41.4,9741
53:41.6,9537
53:41.8,9337
53:42.0,9132
53:42.2,8936
53:42.4,8749
53:42.6,8570
53:42.8,8392
53:43.0,8197
53:43.2,7994
53:43.4,7789
53:43.6,7590
53:43.8,7392
53:44.0,7209
53:44.2,7037
53:44.4,6851
53:44.6,6644
53:44.8,6445
53:45.0,6237
53:45.2,6034
53:45.4,5845
53:45.6,5663
53:45.8,5481
53:46.0,5271
53:46.2,5068
53:46.4,4853
53:46.6,4650
53:46.8,4454
53:47.0,4272
53:47.2,4100
53:47.4,3904
53:47.6,3692
53:47.8,3494
53:48.0,3285
53:48.2,3081
53:48.4,2895
53:48.6,2718
53:48.8,2530
53:49.0,2312
53:49.2,2110
53:49.4,1894
53:49.6,1688
53:49.8,1498
53:50.0,1332
53:50.2,1174
53:50.4,990
53:50.6,802
53:50.8,613
53:51.0,424
53:51.2,249
53:51.4,93
53:51.6,-13
53:51.8,-13
53:52.0,-13
53:52.2,-13
53:52.4,-13
53:52.6,-13
53:52.8,-13
53:53.0,-13
53:53.2,-13
53:53.4,-13
53:53.6,158
53:53.8,308
53:54.0,524
53:54.2,753
53:54.4,989
53:54.6,1214
53:54.8,1427
53:55.0,1651
53:55.2,1878
53:55.4,2120
53:55.6,2357
53:55.8,2581
53:56.0,2781
53:56.2,2970
53:56.4,3157
53:56.6,3362
53:56.8,3576
53:57.0,3774
53:57.2,3989
53:57.4,4189
53:57.6,4377
53:57.8,4567
53:58.0,4782
53:58.2,4988
53:58.4,5194
53:58.6,5409
53:58.8,5620
53:59.0,5812
53:59.2,6008
53:59.4,6224
53:59.6,6439
53:59.8,6649
54:00.0,6872
54:00.2,7080
54:00.4,7281
54:00.6,7481
54:00.8,7706
54:01.0,7915
54:01.2,8126
54:01.4,8353
54:01.6,8567
54:01.8,8776
54:02.0,8993
54:02.2,9221
54:02.4,9464
54:02.6,9686
54:02.8,9918
54:03.0,10118
54:03.2,10320
54:03.4,10535
54:03.6,10765
54:03.8,10985
54:04.0,11206
54:04.2,11411
54:04.4,11598
54:04.6,11785
54:04.8,11988
54:05.0,12193
54:05.2,12393
54:05.4,12596
54:05.6,12787
54:05.8,12949
54:06.0,12959
54:06.2,12959
54:06.4,12959
54:06.6,12959
54:06.8,12959
54:07.0,12959
54:07.2,12959
54:07.4,12959
54:07.6,12959
54:07.8,12959
54:08.0,12959
54:08.2,12959
54:08.4,12959
54:08.6,12959
54:08.8,12754
54:09.0,12648
54:09.2,12440
54:09.4,12227
54:09.6,11983
54:09.8,11734
54:10.0,11538
54:10.2,11362
54:10.4,11176
54:10.6,10964
54:10.7,10770
54:10.9,10803
54:11.1,10803
54:11.3,10803
54:11.5,10803
54:11.7,10800
54:11.9,10613
54:12.1,10415
54:12.3,10282
54:12.5,10100
54:12.7,10034
54:12.9,10037
54:13.1,10036
54:13.3,10037
54:13.5,10038
54:13.7,10039
54:13.9,10039
54:14.1,10039
54:14.3,10039
54:14.5,10040
54:14.7,10040
54:14.9,10040
54:15.1,10040
54:15.3,10041
54:15.5,10040
54:15.7,10040
54:15.9,10041
54:16.1,10041
54:16.3,10042
54:16.5,10041
54:16.7,10041
54:16.9,10041
54:17.1,10042
54:17.3,10042
54:17.5,10042
54:17.7,10042
54:17.9,10042
54:18.1,10042
54:18.3,10042
54:18.5,10042
54:18.7,10042
54:18.9,10042
54:19.1,10042
54:19.3,10042
54:19.5,10042
54:19.7,10042
54:19.9,10042
54:20.1,10042
54:20.3,10042
54:20.5,10042
54:20.7,10042
54:20.9,10042
54:21.1,10042
54:21.3,10042
54:21.5,10042
54:21.7,10042
54:21.9,10042
54:22.1,10042
54:22.3,10042
54:22.5,10042
54:22.7,10042
54:22.9,10042
54:23.1,10042
54:23.3,10042
54:23.5,10042
54:23.7,10042
54:23.9,10147
54:24.1,10155
54:24.3,10155
54:24.5,10155
54:24.7,10155
54:24.9,10154
54:25.1,10234
54:25.3,10276
54:25.5,10276
54:25.7,10278
54:25.9,10278
54:26.1,10278
54:26.3,10279
54:26.5,10279
54:26.7,10279
54:26.9,10280
54:27.1,10280
54:27.3,10280
54:27.5,10280
54:27.7,10280
54:27.9,10280
54:28.1,10280
54:28.3,10280
54:28.5,10280
54:28.7,10280
54:28.9,10280
54:29.1,10280
54:29.3,10280
54:29.5,10280
54:29.7,10280
54:29.9,10280
54:30.1,10280
54:30.3,10280
54:30.5,10280
54:30.7,10280
54:30.9,10280
54:31.1,10280
54:31.3,10280
54:31.5,10280
54:31.7,10280
54:31.9,10280
54:32.1,10280
54:32.3,10280
54:32.5,10280
54:32.7,10280
54:32.9,10280
54:33.1,10280
54:33.3,10280
54:33.5,10280
54:33.7,10280
54:33.9,10280
54:34.1,10280
54:34.3,10280
54:34.5,10280
54:34.7,10280
54:34.9,10280
54:35.1,10280
54:35.3,10280
54:35.5,10280
54:35.7,10280
54:35.9,10280
54:36.1,10280
54:36.3,10280
54:36.5,10280
54:36.7,10280
54:36.9,10280
54:37.1,10280
54:37.3,10280
54:37.5,10280
54:37.7,10280
54:37.9,10280
54:38.1,10280
54:38.3,10280
54:38.5,10280
54:38.7,10280
54:38.9,10280
54:39.1,10280
54:39.3,10278
54:39.5,10278
54:39.7,10276
54:39.9,10277
54:40.1,10276
54:40.3,10277
54:40.5,10277
54:40.7,10277
54:40.9,10276
54:41.1,10277
54:41.3,10276
54:41.5,10277
54:41.7,10277
54:41.9,10277
54:42.1,10276
54:42.3,10277
54:42.5,10276
54:42.7,10277
54:42.9,10277
54:43.1,10276
54:43.3,10277
54:43.5,10276
54:43.7,10276
54:43.9,10277
54:44.1,10277
54:44.3,10276
54:44.5,10276
54:44.7,10276
54:44.9,10276
54:45.1,10277
54:45.3,10277
54:45.5,10276
54:45.7,10276
54:45.9,10276
54:46.1,10276
54:46.3,10276
54:46.5,10276
54:46.7,10276
54:46.9,10276
54:47.1,10276
54:47.3,10276
54:47.5,10276
54:47.7,10276
54:47.9,10276
54:48.1,10276
54:48.3,10276
54:48.5,10276
54:48.7,10276
54:48.9,10276
54:49.1,10276
54:49.3,10276
54:49.5,10276
54:49.7,10276
54:49.9,10276
54:50.1,10276
54:50.3,10276
54:50.5,10276
54:50.7,10276
54:50.9,10276
54:51.1,10276
54:51.3,10276
54:51.5,10276
54:51.7,10276
54:51.9,10276
54:52.1,10276
54:52.3,10276
54:52.5,10276
54:52.7,10276
54:52.9,10276
54:53.1,10276
54:53.3,10276
54:53.5,10276
54:53.7,10276
54:53.9,10276
54:54.1,10276
54:54.3,10276
54:54.5,10276
54:54.7,10276
54:54.9,10276
54:55.1,10276
54:55.3,10276
54:55.5,10276
54:55.7,10276
54:55.9,10276
54:56.1,10276
54:56.3,10276
54:56.5,10276
54:56.7,10276
54:56.9,10276
54:57.1,10276
54:57.3,10276
54:57.5,10276
54:57.7,10276
54:57.9,10276
54:58.1,10276
54:58.3,10276
54:58.5,10276
54:58.7,10276
54:58.9,10276
54:59.1,10276
54:59.3,10276
54:59.5,10276
54:59.7,10276
54:59.9,10276
55:00.1,10276
55:00.3,10276
55:00.5,10276
55:00.7,10276
55:00.9,10276
55:01.1,10276
55:01.3,10276
55:01.5,10276
55:01.7,10276
55:01.9,10276
55:02.1,10276
55:02.3,10276
55:02.5,10276
55:02.7,10276
55:02.9,10276
55:03.1,10276
55:03.3,10276
55:03.5,10276
55:03.7,10276
55:03.9,10276
